Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (nd_effect_lst -> nd_effect .)
    RPAREN          reduce using rule 70 (nd_effect_lst -> nd_effect .)
    LPAREN          shift and go to state 177

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! RPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    nd_effect                      shift and go to state 179
    nd_effect_lst                  shift and go to state 205
    effect                         shift and go to state 180
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 180

    (72) nd_effect -> effect .

    LPAREN          reduce using rule 72 (nd_effect -> effect .)
    RPAREN          reduce using rule 72 (nd_effect -> effect .)


state 181

    (78) conditional_for_eff -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 112

    typed_variables_lst            shift and go to state 206
    variables_lst                  shift and go to state 111

state 182

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN literal RPAREN
    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 207
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 183

    (82) conditional_when_eff -> LPAREN WHEN_KEY literal . literal RPAREN
    (84) conditional_when_eff -> LPAREN WHEN_KEY literal . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 208

    literal                        shift and go to state 209
    predicate                      shift and go to state 125

state 184

    (106) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 106 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 185

    (45) precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 45 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 45 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .)
    EFFECT_KEY      reduce using rule 45 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .)
    RPAREN          reduce using rule 45 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .)


state 186

    (48) preconds_lst -> precond preconds_lst .

    RPAREN          reduce using rule 48 (preconds_lst -> precond preconds_lst .)


state 187

    (88) literal -> LPAREN NOT_KEY predicate RPAREN .

    PARAMETERS_KEY  reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    PRECONDITION_KEY reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EFFECT_KEY      reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    PROBABILITY     reduce using rule 88 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 188

    (54) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN
    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 210


state 189

    (57) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN
    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 211


state 190

    (92) predicate -> LPAREN NAME arguments_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)
    EFFECT_KEY      reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)
    RPAREN          reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)
    LPAREN          reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)
    PROBABILITY     reduce using rule 92 (predicate -> LPAREN NAME arguments_lst RPAREN .)


state 191

    (97) arguments_lst -> constant arguments_lst .

    RPAREN          reduce using rule 97 (arguments_lst -> constant arguments_lst .)


state 192

    (98) arguments_lst -> VARIABLE arguments_lst .

    RPAREN          reduce using rule 98 (arguments_lst -> VARIABLE arguments_lst .)


state 193

    (93) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 212


state 194

    (94) predicate -> LPAREN EQUALS VARIABLE constant . RPAREN

    RPAREN          shift and go to state 213


state 195

    (95) predicate -> LPAREN EQUALS constant VARIABLE . RPAREN

    RPAREN          shift and go to state 214


state 196

    (68) effect -> LPAREN AND_KEY . RPAREN

    RPAREN          shift and go to state 172


state 197

    (59) effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 59 (effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 59 (effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN .)
    EFFECT_KEY      reduce using rule 59 (effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN .)
    RPAREN          reduce using rule 59 (effect_def -> EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN .)


state 198

    (61) effect_lst -> effect effect_lst .

    RPAREN          reduce using rule 61 (effect_lst -> effect effect_lst .)


state 199

    (66) effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)
    EFFECT_KEY      reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)
    RPAREN          reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)
    LPAREN          reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)
    PROBABILITY     reduce using rule 66 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN .)


state 200

    (73) prob_effect_lst -> prob_effect prob_effect_lst .

    RPAREN          reduce using rule 73 (prob_effect_lst -> prob_effect prob_effect_lst .)


state 201

    (75) prob_effect -> PROBABILITY LPAREN . AND_KEY effect_lst RPAREN
    (66) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> LPAREN . ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> LPAREN . AND_KEY RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (78) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (82) conditional_when_eff -> LPAREN . WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN . WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 215
    PROBABILISTIC_KEY shift and go to state 149
    ONEOF_KEY       shift and go to state 150
    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 151
    WHEN_KEY        shift and go to state 152
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 202

    (76) prob_effect -> PROBABILITY effect .

    PROBABILITY     reduce using rule 76 (prob_effect -> PROBABILITY effect .)
    RPAREN          reduce using rule 76 (prob_effect -> PROBABILITY effect .)


state 203

    (71) nd_effect -> LPAREN AND_KEY . effect_lst RPAREN
    (68) effect -> LPAREN AND_KEY . RPAREN
    (61) effect_lst -> . effect effect_lst
    (62) effect_lst -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 172
    LPAREN          shift and go to state 170

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! RPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect_lst                     shift and go to state 216
    effect                         shift and go to state 173
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 204

    (67) effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .

    PARAMETERS_KEY  reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)
    PRECONDITION_KEY reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)
    EFFECT_KEY      reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)
    RPAREN          reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)
    LPAREN          reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)
    PROBABILITY     reduce using rule 67 (effect -> LPAREN ONEOF_KEY nd_effect_lst RPAREN .)


state 205

    (69) nd_effect_lst -> nd_effect nd_effect_lst .

    RPAREN          reduce using rule 69 (nd_effect_lst -> nd_effect nd_effect_lst .)


state 206

    (78) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 217


state 207

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN literal RPAREN
    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literals_lst                   shift and go to state 219
    literal                        shift and go to state 220
    predicate                      shift and go to state 125

state 208

    (84) conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 221
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 209

    (82) conditional_when_eff -> LPAREN WHEN_KEY literal literal . RPAREN

    RPAREN          shift and go to state 222


state 210

    (54) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 223

    literal                        shift and go to state 224
    predicate                      shift and go to state 125

state 211

    (57) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 225

    literal                        shift and go to state 226
    predicate                      shift and go to state 125

state 212

    (93) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    PARAMETERS_KEY  reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    PRECONDITION_KEY reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    PROBABILITY     reduce using rule 93 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 213

    (94) predicate -> LPAREN EQUALS VARIABLE constant RPAREN .

    PARAMETERS_KEY  reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    PRECONDITION_KEY reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    EFFECT_KEY      reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    RPAREN          reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    LPAREN          reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)
    PROBABILITY     reduce using rule 94 (predicate -> LPAREN EQUALS VARIABLE constant RPAREN .)


state 214

    (95) predicate -> LPAREN EQUALS constant VARIABLE RPAREN .

    PARAMETERS_KEY  reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    PRECONDITION_KEY reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    RPAREN          reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    LPAREN          reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)
    PROBABILITY     reduce using rule 95 (predicate -> LPAREN EQUALS constant VARIABLE RPAREN .)


state 215

    (75) prob_effect -> PROBABILITY LPAREN AND_KEY . effect_lst RPAREN
    (68) effect -> LPAREN AND_KEY . RPAREN
    (61) effect_lst -> . effect effect_lst
    (62) effect_lst -> . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 172
    LPAREN          shift and go to state 170

  ! LPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! RPAREN          [ reduce using rule 77 (conditional_for_eff -> .) ]
  ! LPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect_lst                     shift and go to state 227
    effect                         shift and go to state 173
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 216

    (71) nd_effect -> LPAREN AND_KEY effect_lst . RPAREN

    RPAREN          shift and go to state 228


state 217

    (78) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (80) conditional_for_eff -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 229
    RPAREN          reduce using rule 81 (conditional_when_eff -> .)

    conditional_when_eff           shift and go to state 230
    literal                        shift and go to state 231
    predicate                      shift and go to state 125

state 218

    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 219

    (83) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN literal RPAREN
    (85) conditional_when_eff -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 232


state 220

    (86) literals_lst -> literal . literals_lst
    (87) literals_lst -> literal .
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 87 (literals_lst -> literal .)
    LPAREN          shift and go to state 218

    literal                        shift and go to state 220
    literals_lst                   shift and go to state 233
    predicate                      shift and go to state 125

state 221

    (84) conditional_when_eff -> LPAREN WHEN_KEY literal LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (86) literals_lst -> . literal literals_lst
    (87) literals_lst -> . literal
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 218

    literal                        shift and go to state 220
    literals_lst                   shift and go to state 234
    predicate                      shift and go to state 125

state 222

    (82) conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .

    PARAMETERS_KEY  reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)
    PRECONDITION_KEY reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)
    EFFECT_KEY      reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)
    RPAREN          reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)
    LPAREN          reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)
    PROBABILITY     reduce using rule 82 (conditional_when_eff -> LPAREN WHEN_KEY literal literal RPAREN .)


state 223

    (55) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 235
    NOT_KEY         shift and go to state 143
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 224

    (54) universal_precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 236


state 225

    (58) existential_precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
